default,product_id,cancelled
0,IS0002,0
0,CC0001,0
1,IS0002,0
0,IS0002,1
0,IS0002,0
1,CC0001,1
0,IS0002,0
0,IS0002,0
1,CC0002,1
0,CC0002,0
1,CC0002,1
0,IS0002,1
0,IS0002,0
0,IS0001,1
1,IS0002,0
0,CC0002,1
1,IS0001,0
0,CC0001,0
0,CC0001,0
1,IS0001,1
1,CC0002,0
0,CC0002,1
0,CC0002,0
1,CC0002,0
0,IS0001,0
0,CC0002,0
1,CC0002,1
1,CC0002,0
0,IS0001,0
1,CC0001,1
0,IS0001,1
0,CC0001,0
1,CC0001,1
1,IS0002,0
0,IS0001,0
0,IS0001,0
0,CC0001,0
0,IS0001,0
0,IS0001,0
0,CC0001,0
1,IS0002,1
1,IS0002,0
0,CC0002,1
1,IS0001,0
0,CC0002,0
0,IS0001,1
0,IS0001,0
1,IS0002,1
0,IS0002,1
1,CC0002,1
1,CC0001,0
0,CC0001,0
0,IS0001,1
0,IS0002,0
1,CC0001,1
0,IS0001,0
1,CC0001,1
0,IS0002,0
0,CC0002,0
0,IS0001,1
0,IS0001,1
0,CC0002,0
0,IS0001,0
0,CC0002,1
0,IS0002,0
0,CC0002,0
1,CC0002,0
0,IS0001,0
1,IS0001,0
0,IS0001,0
0,IS0001,0
0,CC0002,0
0,IS0001,1
1,IS0001,0
0,CC0002,0
0,CC0002,0
0,CC0002,0
1,CC0002,1
1,CC0002,0
0,IS0001,0
1,CC0002,1
0,CC0002,0
1,IS0001,1
1,CC0001,1
0,IS0001,0
0,IS0002,1
0,IS0001,0
0,IS0002,0
0,IS0001,0
0,IS0001,1
1,CC0001,1
1,CC0002,1
0,IS0002,1
0,IS0001,0
0,IS0002,0
1,IS0001,1
0,IS0001,1
0,CC0002,0
1,CC0001,1
0,IS0002,1
0,IS0001,1
0,IS0001,0
1,IS0002,0
1,CC0001,1
0,CC0001,0
0,CC0002,0
0,CC0001,0
0,IS0002,1
0,IS0002,0
0,CC0001,0
1,IS0001,1
0,IS0002,0
0,IS0002,1
0,IS0002,1
0,IS0001,1
0,IS0001,0
0,CC0002,0
0,CC0001,0
0,IS0002,0
0,IS0002,1
0,IS0002,1
0,CC0001,1
0,CC0002,1
0,CC0002,1
1,IS0002,1
1,IS0001,0
0,IS0001,0
0,IS0002,0
0,IS0002,0
1,IS0001,1
1,IS0002,0
1,CC0001,0
0,IS0002,0
0,CC0002,0
1,IS0002,1
1,IS0001,0
1,IS0002,0
0,IS0001,0
0,IS0001,0
1,CC0002,1
1,IS0001,0
0,IS0002,1
1,IS0002,1
1,IS0001,1
0,CC0001,0
0,CC0001,0
0,CC0002,0
0,IS0001,0
0,IS0002,1
1,IS0001,1
1,IS0001,1
0,IS0001,1
1,IS0001,1
1,CC0001,1
0,IS0001,0
1,CC0002,1
0,IS0002,0
1,CC0002,0
0,IS0001,0
1,CC0002,0
0,IS0001,1
0,CC0001,1
0,IS0001,0
0,IS0002,0
1,IS0001,1
0,CC0001,0
0,CC0002,0
0,IS0002,0
1,CC0002,1
0,IS0002,1
0,CC0002,0
0,IS0001,0
0,CC0002,0
0,IS0002,1
0,CC0002,0
0,CC0002,0
0,IS0002,1
0,IS0002,1
1,CC0002,1
0,CC0002,1
0,IS0001,1
1,IS0001,0
1,CC0002,1
0,CC0001,0
0,IS0002,1
0,IS0002,0
0,IS0002,1
0,CC0001,0
0,CC0002,1
1,CC0002,1
0,IS0002,0
0,IS0002,1
1,CC0002,0
0,CC0002,1
0,IS0001,0
1,IS0002,0
0,CC0002,1
1,CC0001,0
1,CC0002,1
0,CC0002,0
0,IS0002,0
0,CC0001,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
0,CC0002,0
1,IS0002,0
0,CC0002,0
1,IS0002,1
1,IS0002,0
0,CC0002,0
0,CC0002,0
1,CC0002,1
0,CC0001,0
0,CC0001,0
0,IS0002,0
1,CC0002,1
0,CC0001,0
1,CC0002,1
1,IS0001,1
1,IS0001,1
0,CC0001,0
1,CC0001,1
1,CC0002,0
1,IS0001,1
0,IS0002,0
0,CC0002,0
1,IS0002,1
1,IS0001,1
1,CC0001,0
0,IS0001,0
0,IS0001,1
0,CC0002,0
0,IS0001,1
1,CC0001,1
0,CC0002,1
1,IS0002,0
1,CC0001,0
0,IS0002,1
0,IS0002,1
0,IS0002,0
0,IS0002,0
0,CC0001,0
1,IS0002,1
1,IS0002,1
0,CC0002,0
1,IS0001,1
0,CC0001,1
0,CC0001,0
1,CC0002,1
0,IS0001,0
0,IS0001,0
0,CC0002,0
0,CC0001,0
0,CC0001,0
0,CC0002,1
1,CC0001,0
0,CC0001,0
0,CC0002,0
1,CC0002,1
0,IS0002,0
0,CC0001,0
1,CC0001,1
0,CC0002,1
0,CC0001,1
0,IS0001,1
0,IS0002,1
0,CC0001,1
0,CC0002,0
0,IS0002,1
0,CC0002,0
0,CC0001,1
0,IS0001,1
1,CC0001,0
1,CC0001,0
0,CC0002,0
1,IS0001,0
0,IS0002,0
0,IS0001,0
0,CC0001,0
1,IS0002,1
0,CC0001,0
0,CC0001,0
1,IS0001,1
0,IS0002,0
0,CC0002,0
0,CC0001,0
0,IS0002,1
1,IS0001,0
0,IS0001,0
1,IS0001,1
1,IS0001,0
0,IS0001,0
0,CC0002,1
0,IS0002,0
0,IS0002,1
1,IS0002,1
0,CC0002,0
0,IS0002,0
1,CC0001,0
1,IS0001,1
0,CC0002,0
0,CC0002,1
1,CC0001,1
0,CC0002,0
1,CC0002,0
1,CC0001,1
0,CC0001,0
1,CC0001,1
0,CC0002,0
0,CC0002,0
0,IS0002,0
0,IS0001,1
1,CC0001,0
0,CC0002,0
0,CC0001,0
0,IS0001,1
0,IS0002,0
0,CC0001,0
1,IS0001,1
0,CC0001,0
1,IS0001,1
0,IS0001,0
1,CC0002,1
0,IS0002,0
0,CC0002,0
1,IS0002,1
0,IS0001,0
0,CC0001,0
0,IS0001,0
0,CC0001,0
0,IS0001,1
0,IS0002,0
0,IS0002,1
0,CC0001,0
1,IS0001,1
1,IS0002,1
0,CC0002,1
0,CC0001,0
0,IS0001,1
1,IS0002,1
1,CC0002,0
0,CC0002,0
0,CC0002,1
1,IS0002,1
1,CC0001,0
1,CC0002,1
1,CC0001,1
0,IS0001,1
1,CC0002,0
0,CC0002,1
1,IS0001,1
1,CC0002,0
0,IS0002,1
0,CC0002,0
0,IS0002,0
1,IS0002,1
0,CC0002,0
1,CC0001,1
0,CC0002,1
0,IS0001,0
0,IS0001,1
0,CC0002,0
0,CC0001,0
0,IS0001,1
0,CC0001,0
0,CC0001,1
0,IS0002,0
1,CC0001,0
0,CC0001,0
0,CC0001,0
0,CC0001,0
0,CC0001,0
1,IS0001,1
1,CC0001,0
0,IS0001,0
0,CC0001,0
0,CC0001,1
1,IS0002,0
0,CC0001,0
1,CC0002,1
0,IS0002,1
1,IS0001,0
1,CC0001,0
0,CC0002,0
1,CC0002,0
0,CC0002,1
0,IS0001,0
0,IS0001,0
1,IS0001,1
0,IS0002,0
0,CC0001,0
0,CC0001,0
1,IS0002,1
0,CC0002,0
0,IS0001,0
1,IS0002,0
0,CC0002,0
1,IS0001,1
1,CC0002,0
0,IS0002,0
0,IS0001,0
0,CC0001,0
0,CC0002,0
0,IS0001,0
0,IS0002,0
0,CC0002,0
1,CC0001,1
1,IS0002,0
1,CC0002,1
1,IS0002,0
0,IS0002,1
0,IS0001,0
1,IS0002,1
0,IS0002,0
0,IS0002,0
1,IS0002,0
0,CC0001,1
0,IS0001,1
1,IS0001,1
0,IS0002,1
0,CC0001,0
0,CC0001,0
0,IS0001,0
0,IS0001,1
0,IS0001,1
0,CC0001,0
1,IS0001,0
1,CC0002,1
0,IS0002,0
0,IS0001,0
1,CC0002,1
0,IS0001,0
1,IS0002,1
1,IS0002,1
0,IS0001,1
1,CC0001,1
0,CC0001,0
0,CC0002,0
1,IS0001,0
0,IS0002,1
0,IS0001,0
1,IS0001,1
1,CC0002,0
0,IS0002,1
0,IS0002,0
0,IS0001,1
0,IS0002,0
1,CC0002,1
0,CC0002,0
0,CC0001,0
1,CC0002,1
1,CC0002,1
1,IS0002,0
1,IS0002,1
1,IS0002,0
0,IS0002,0
1,IS0001,1
0,IS0002,1
1,IS0001,1
0,IS0002,1
0,CC0001,0
0,CC0002,0
1,IS0002,0
0,CC0002,0
1,CC0002,1
1,IS0002,0
0,IS0002,1
1,CC0002,0
1,CC0002,0
0,CC0001,0
1,CC0002,0
1,CC0001,0
1,CC0001,1
0,CC0001,0
0,CC0002,1
0,CC0001,0
0,IS0002,1
1,IS0001,1
0,CC0002,0
1,CC0002,1
1,CC0002,0
1,IS0002,1
0,IS0001,1
0,CC0002,0
1,IS0001,0
0,CC0001,0
1,IS0002,1
0,IS0001,0
1,CC0001,0
0,IS0002,0
0,IS0001,1
0,CC0002,0
0,IS0001,0
1,IS0002,1
0,CC0001,0
1,CC0002,1
0,CC0001,0
1,IS0001,1
1,IS0001,0
1,CC0001,1
0,CC0002,0
0,CC0002,0
1,IS0002,1
1,IS0002,1
1,CC0001,1
0,CC0001,0
0,IS0002,0
1,IS0002,0
0,IS0001,0
0,IS0001,1
1,CC0001,1
1,IS0001,1
0,CC0002,0
1,CC0002,0
1,CC0001,1
0,IS0002,0
1,CC0002,0
0,IS0001,0
0,IS0001,0
0,CC0002,1
0,CC0001,0
0,IS0001,0
0,IS0002,0
0,CC0002,0
1,CC0002,1
0,IS0002,1
0,CC0002,0
0,CC0002,1
0,IS0001,0
0,IS0001,0
0,CC0001,0
1,IS0001,1
1,IS0001,1
0,IS0001,1
1,IS0001,1
0,IS0001,1
0,IS0001,1
1,CC0001,1
0,IS0002,0
0,IS0001,0
0,CC0001,0
0,CC0001,0
0,CC0001,0
0,IS0001,0
0,CC0002,1
0,CC0002,0
0,IS0001,1
0,CC0001,0
0,IS0001,0
0,IS0002,1
0,IS0001,0
0,IS0002,0
0,CC0002,0
0,CC0002,0
1,CC0002,0
0,CC0001,0
1,CC0002,1
0,IS0001,0
0,IS0002,1
1,IS0001,1
1,CC0002,1
1,CC0002,1
0,CC0001,0
0,IS0002,1
0,CC0002,0
0,CC0002,0
0,CC0002,0
1,IS0001,1
0,CC0001,0
1,CC0001,0
1,CC0002,0
1,IS0002,0
0,CC0002,1
0,IS0001,1
0,IS0001,1
0,IS0002,1
0,CC0001,0
0,IS0001,0
0,IS0002,1
1,CC0002,0
0,CC0001,0
1,CC0002,0
0,CC0002,1
0,IS0001,0
0,IS0001,0
0,CC0001,1
0,CC0002,0
1,IS0001,0
0,CC0002,1
0,IS0001,1
1,CC0002,0
0,IS0001,0
0,IS0001,0
0,CC0002,0
1,IS0001,1
1,CC0002,0
1,IS0001,1
0,IS0002,0
0,CC0002,0
0,CC0002,0
0,IS0002,0
1,IS0001,0
1,CC0002,1
1,CC0002,1
1,CC0002,1
0,CC0002,1
0,CC0002,0
1,CC0001,1
0,IS0002,1
0,CC0001,0
0,CC0002,0
1,IS0002,0
0,IS0002,0
0,CC0001,0
0,IS0002,0
0,IS0002,1
1,IS0001,1
0,IS0001,0
0,IS0001,1
0,IS0002,1
1,IS0002,1
0,CC0001,0
0,CC0002,0
0,IS0002,0
0,IS0002,0
0,CC0001,0
0,IS0001,0
1,IS0001,1
0,IS0001,0
0,CC0001,0
1,CC0001,0
0,CC0002,1
0,IS0002,1
0,CC0001,0
1,IS0001,1
1,IS0001,1
0,IS0001,1
0,CC0001,1
0,CC0002,1
1,CC0001,0
0,IS0002,0
0,IS0002,0
1,CC0001,1
0,CC0001,0
0,IS0001,0
1,IS0001,1
1,CC0001,1
1,IS0001,0
1,IS0001,1
1,IS0001,0
0,CC0001,0
0,IS0002,0
0,IS0001,0
0,IS0002,1
0,IS0002,0
0,CC0002,0
0,IS0002,1
0,IS0002,1
1,IS0002,1
0,CC0001,0
0,IS0002,0
1,IS0001,0
0,CC0001,0
1,IS0002,1
1,CC0002,0
0,CC0001,1
0,IS0002,0
1,IS0002,1
0,IS0002,0
1,IS0001,1
0,CC0002,0
0,CC0001,0
0,IS0002,0
1,IS0001,0
0,CC0002,0
0,IS0002,0
0,IS0002,1
0,CC0002,0
0,CC0001,1
0,IS0001,1
0,IS0001,0
0,CC0001,1
0,CC0002,0
0,IS0001,1
1,CC0002,1
0,CC0001,0
0,CC0002,1
1,IS0002,1
0,IS0001,0
0,CC0001,1
0,IS0002,0
0,IS0002,0
0,IS0001,0
0,CC0002,0
0,CC0002,0
0,CC0002,1
1,IS0002,1
0,IS0001,0
1,CC0002,1
0,IS0002,0
1,IS0002,1
0,CC0001,0
0,CC0001,0
0,IS0001,0
0,CC0002,0
0,CC0001,1
0,CC0002,0
0,IS0001,0
1,CC0002,0
0,CC0002,0
1,IS0002,1
1,CC0001,0
0,CC0001,0
0,CC0002,0
0,CC0001,0
0,IS0002,0
0,IS0001,0
0,IS0002,0
1,CC0002,1
0,CC0002,0
1,CC0001,0
1,IS0001,1
0,IS0001,0
0,CC0001,0
0,CC0001,0
0,CC0001,0
1,CC0001,0
0,CC0002,0
0,CC0001,0
0,CC0002,0
0,IS0001,0
0,IS0001,0
0,IS0001,0
0,CC0001,0
0,IS0002,1
0,CC0001,0
0,CC0001,0
0,IS0001,0
0,CC0002,1
0,CC0002,0
1,CC0002,1
1,IS0002,1
1,CC0001,1
0,CC0002,0
0,CC0002,0
1,IS0001,1
1,CC0001,1
0,IS0001,1
1,IS0001,1
0,CC0002,0
0,IS0002,0
1,IS0001,1
0,IS0002,0
0,CC0002,0
0,IS0001,1
1,CC0001,0
1,IS0001,0
0,IS0001,0
0,CC0002,1
0,IS0002,0
0,IS0002,0
0,IS0002,0
0,CC0002,0
1,IS0002,0
0,CC0002,1
0,CC0002,1
0,CC0002,1
1,CC0001,1
0,CC0001,0
0,CC0002,0
0,IS0001,0
0,IS0001,1
0,CC0001,0
1,CC0002,1
0,IS0001,1
0,CC0002,1
0,CC0001,0
0,IS0001,1
0,CC0002,1
0,CC0001,0
1,IS0002,1
1,IS0001,1
0,CC0002,0
0,CC0001,0
0,IS0001,0
1,IS0001,1
0,CC0002,1
0,IS0002,0
0,CC0002,0
1,IS0002,0
1,CC0002,0
1,CC0001,1
1,CC0002,1
0,IS0002,0
1,CC0001,1
0,IS0001,0
0,CC0002,1
1,IS0001,1
0,CC0002,0
1,CC0001,0
0,CC0002,0
1,IS0002,1
0,IS0001,0
1,IS0002,1
0,CC0002,0
0,CC0001,0
0,CC0001,0
0,IS0002,1
0,CC0002,1
0,IS0001,0
1,CC0001,1
0,IS0001,0
0,IS0001,0
0,IS0002,1
1,CC0001,1
0,IS0002,0
0,CC0002,0
0,IS0002,0
1,IS0002,0
0,CC0002,1
0,CC0002,0
0,IS0002,1
0,IS0001,0
1,IS0001,0
0,IS0001,1
1,CC0002,1
1,IS0002,1
1,CC0002,1
0,IS0002,1
1,CC0001,0
1,CC0002,0
0,CC0002,1
0,IS0001,1
0,CC0002,0
0,CC0001,0
1,IS0002,0
1,CC0002,1
1,CC0001,0
0,CC0002,0
0,IS0001,0
0,CC0001,0
1,CC0001,1
0,IS0001,0
1,IS0001,0
1,CC0002,1
1,IS0002,0
0,CC0001,1
0,CC0001,0
0,CC0002,0
1,CC0002,0
0,IS0002,0
0,CC0001,0
1,IS0002,0
0,IS0002,1
1,IS0002,1
0,CC0001,0
0,IS0001,1
0,CC0002,0
0,IS0002,1
0,CC0001,0
1,CC0001,1
0,IS0001,1
0,CC0002,0
0,CC0002,1
0,IS0001,1
0,CC0002,0
1,IS0001,1
0,CC0002,0
0,IS0002,0
1,IS0001,1
0,CC0001,0
1,IS0002,1
1,IS0001,1
0,IS0002,0
0,CC0001,0
1,IS0002,1
0,CC0001,0
0,IS0002,0
0,CC0002,0
0,IS0001,0
1,IS0002,0
0,IS0002,1
0,IS0002,0
1,IS0001,1
0,IS0001,0
0,CC0002,1
0,IS0002,1
0,IS0001,1
0,IS0002,0
1,IS0001,1
1,CC0001,0
0,CC0001,0
0,CC0002,0
0,CC0001,0
0,CC0001,0
0,CC0002,1
0,CC0002,1
0,CC0002,0
0,IS0001,0
0,IS0002,0
1,IS0001,0
0,IS0002,0
1,IS0001,1
1,CC0001,0
1,CC0002,0
0,CC0001,0
0,IS0002,1
1,CC0002,1
1,IS0002,0
0,CC0002,0
1,CC0001,0
0,IS0002,1
1,CC0001,0
0,CC0002,0
0,CC0001,0
0,CC0002,0
0,CC0001,0
1,IS0001,1
0,IS0001,0
0,IS0001,1
0,CC0002,1
1,CC0001,0
0,IS0001,0
1,CC0001,1
0,CC0002,1
0,CC0002,0
0,IS0002,1
0,CC0002,0
0,IS0002,0
1,IS0002,1
0,CC0002,1
1,IS0002,1
0,IS0002,0
1,IS0001,1
0,IS0002,1
1,CC0001,1
0,IS0001,0
1,CC0002,1
1,IS0002,1
0,IS0002,1
0,IS0001,0
0,CC0002,0
1,CC0002,1
0,IS0001,0
1,IS0002,0
1,CC0002,1
0,CC0001,1
0,IS0002,0
1,CC0002,1
1,CC0002,0
1,IS0001,0
1,CC0002,1
0,IS0001,0
1,CC0001,0
0,CC0002,1
0,IS0001,0
0,IS0002,1
1,CC0002,0
0,IS0001,1
0,CC0002,0
0,CC0002,0
0,CC0002,0
0,CC0002,0
1,IS0002,0
1,IS0002,0
1,IS0001,1
0,IS0001,1
1,CC0002,1
0,CC0002,0
0,CC0002,0
1,IS0002,1
0,IS0001,0
0,IS0001,0
1,IS0001,1
0,IS0001,1
0,CC0002,0
0,CC0001,0
1,CC0002,0
0,IS0002,0
1,CC0001,0
0,CC0001,0
0,IS0002,1
0,CC0002,0
0,IS0002,0
0,IS0001,1
1,CC0002,0
0,CC0002,0
1,IS0002,0
0,CC0002,0
1,CC0002,1
1,CC0002,1
0,CC0001,0
0,IS0001,0
1,CC0002,1
0,CC0002,0
0,CC0002,0
0,IS0001,1
0,IS0002,0
1,CC0001,0
1,IS0001,0
1,IS0001,1
0,CC0002,0
1,IS0001,0
0,IS0001,0
0,CC0002,0
1,CC0001,0
0,CC0001,0
0,CC0002,0
0,CC0002,0
1,IS0002,1
0,IS0002,0
0,CC0001,0
1,IS0002,0
0,CC0002,1
0,IS0001,0
0,IS0001,0
0,CC0001,0
0,CC0002,0
0,IS0002,1
0,IS0002,0
1,IS0002,0
0,IS0002,1
1,IS0001,1
0,IS0001,0
0,IS0001,1
0,CC0001,0
0,CC0001,0
0,CC0002,1
0,IS0001,1
0,CC0001,0
0,IS0002,0
0,CC0001,0
0,CC0001,0
0,IS0002,1
1,CC0001,0
0,CC0001,0
0,IS0002,0
0,CC0002,0
0,IS0002,0
0,IS0001,0
0,CC0001,0
1,IS0001,1
0,IS0001,1
1,CC0001,1
0,IS0002,1
1,IS0001,0
1,CC0002,1
0,CC0001,0
1,CC0002,0
0,IS0001,1
1,IS0001,1
0,CC0001,0
1,IS0001,1
1,IS0002,1
0,IS0002,0
1,CC0001,1
0,CC0001,0
0,CC0002,1
0,IS0002,0
0,IS0001,0
0,IS0001,0
0,IS0002,1
1,IS0002,1
0,CC0001,1
1,IS0002,1
0,CC0002,0
1,CC0001,1
0,IS0001,0
0,CC0001,0
1,CC0002,1
0,IS0001,0
0,CC0001,1
1,IS0001,0
1,CC0001,0
0,IS0001,0
0,CC0001,0
0,CC0002,0
0,IS0001,1
1,IS0002,0
0,CC0002,1
0,IS0001,1
1,CC0002,1
0,IS0001,0
0,IS0002,0
0,IS0001,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
0,IS0001,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
0,IS0002,0
1,CC0001,0
0,IS0002,1
0,CC0001,0
0,CC0002,0
1,IS0001,0
1,CC0002,1
1,CC0001,1
1,CC0002,0
1,CC0002,0
0,CC0001,0
1,IS0001,1
0,IS0001,0
0,CC0002,1
0,IS0001,1
0,CC0001,1
0,IS0002,1
1,IS0001,1
0,IS0001,0
0,IS0001,0
0,CC0002,0
0,CC0001,0
0,IS0001,0
0,CC0002,0
0,IS0001,1
0,CC0002,0
1,CC0002,1
0,CC0002,0
1,CC0001,1
0,IS0001,0
0,IS0001,1
1,CC0002,1
0,CC0001,0
0,IS0002,1
0,IS0001,0
0,CC0002,1
0,CC0002,0
0,IS0001,0
0,CC0001,0
1,CC0002,1
0,IS0001,0
0,IS0002,0
0,IS0001,1
0,CC0001,0
0,IS0002,1
0,CC0002,0
1,CC0001,1
0,IS0002,1
0,CC0001,0
1,IS0002,0
0,CC0002,0
0,CC0001,1
0,CC0002,1
1,IS0001,0
1,IS0001,1
1,CC0001,0
0,IS0002,1
1,CC0001,0
0,CC0001,0
0,CC0001,1
1,CC0002,0
0,IS0001,1
0,CC0002,1
0,IS0002,0
0,IS0002,0
0,IS0002,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
1,CC0001,1
0,IS0001,0
1,IS0002,0
0,CC0001,0
1,IS0002,0
0,IS0002,0
0,IS0002,0
0,CC0002,0
1,IS0001,1
0,CC0001,0
0,IS0001,0
1,IS0002,1
0,CC0002,0
0,CC0001,0
0,IS0002,0
1,CC0002,1
0,IS0002,1
0,CC0001,0
0,CC0001,0
0,CC0001,0
0,IS0001,0
0,IS0002,1
1,IS0002,0
0,CC0001,0
1,CC0002,1
0,IS0002,0
1,CC0002,0
0,IS0001,1
0,CC0002,0
1,IS0002,0
0,CC0001,0
1,IS0001,1
0,IS0001,0
0,CC0002,0
1,IS0001,0
0,IS0002,1
1,IS0001,1
0,CC0002,1
0,IS0002,0
0,CC0002,0
0,IS0002,1
1,CC0002,1
0,IS0001,1
1,CC0002,1
1,IS0002,1
0,IS0001,0
1,IS0002,0
0,CC0002,0
1,CC0001,0
1,CC0001,0
0,CC0002,0
1,IS0001,1
0,CC0001,0
1,CC0001,1
0,CC0001,1
0,IS0002,0
0,CC0002,0
0,IS0002,0
0,IS0001,0
0,CC0002,0
0,IS0001,1
0,CC0002,1
1,IS0001,0
0,IS0002,0
0,CC0002,0
1,CC0001,0
0,CC0001,0
0,CC0001,0
1,CC0002,0
0,CC0002,1
1,IS0001,1
0,CC0002,1
0,IS0002,1
0,IS0001,1
0,IS0001,1
0,CC0001,0
1,IS0002,1
0,IS0001,0
1,IS0001,1
0,IS0002,0
0,IS0001,1
0,IS0002,1
1,CC0001,1
0,CC0001,0
0,CC0002,0
0,CC0002,1
1,IS0002,1
0,IS0002,0
1,CC0002,0
0,IS0001,0
1,CC0002,1
0,CC0002,1
0,CC0001,0
0,CC0002,0
1,CC0002,1
0,CC0001,0
0,CC0001,0
0,IS0001,1
1,IS0001,1
0,CC0001,0
1,IS0001,1
1,CC0002,1
0,IS0002,0
0,CC0001,0
1,CC0001,1
1,IS0001,1
1,CC0002,0
1,IS0001,1
1,IS0002,0
0,IS0001,0
1,CC0001,1
0,CC0001,0
1,IS0002,1
0,CC0002,0
0,CC0002,1
0,IS0002,0
0,CC0002,0
0,CC0002,0
0,CC0002,1
0,CC0002,1
0,CC0002,0
0,CC0001,0
1,CC0001,0
1,CC0001,1
0,IS0002,0
1,IS0002,1
1,CC0001,0
0,IS0001,0
1,CC0002,0
1,IS0002,1
0,CC0001,0
0,CC0002,0
0,IS0002,0
1,IS0001,1
0,CC0001,0
0,CC0002,0
0,CC0002,0
0,CC0002,0
1,IS0001,0
1,CC0001,0
0,CC0002,0
0,IS0002,0
0,CC0002,0
0,CC0002,1
0,IS0001,1
0,CC0002,1
0,CC0002,0
0,CC0002,0
0,IS0002,1
0,IS0001,1
1,IS0002,0
1,CC0002,1
0,CC0001,0
0,IS0001,0
1,IS0002,0
0,CC0001,0
1,IS0001,0
0,IS0002,1
0,IS0001,0
0,CC0001,0
1,CC0002,1
1,IS0001,1
1,CC0001,0
0,IS0002,1
1,IS0002,1
0,CC0001,0
1,IS0002,1
0,IS0001,0
0,CC0002,0
1,CC0001,0
0,IS0001,0
1,IS0002,1
0,CC0001,0
1,CC0002,0
0,IS0002,0
1,IS0001,1
0,IS0002,1
0,CC0002,0
0,CC0001,0
1,IS0002,1
1,IS0001,0
1,IS0001,0
0,CC0002,0
1,CC0002,1
0,IS0001,0
0,CC0001,0
0,IS0001,1
0,IS0001,1
0,CC0002,0
0,IS0002,0
1,IS0001,1
1,IS0002,1
0,CC0002,0
0,CC0002,0
1,CC0002,1
1,CC0001,0
0,IS0001,0
0,CC0001,0
0,IS0002,0
1,CC0002,1
0,CC0002,0
0,CC0002,0
0,CC0002,0
0,CC0002,0
0,CC0001,0
0,IS0001,0
0,CC0002,0
1,IS0001,0
1,CC0002,1
0,CC0002,0
0,CC0002,0
0,CC0001,0
0,IS0001,0
1,IS0001,0
0,CC0001,0
0,IS0001,0
0,CC0001,0
0,IS0001,0
1,CC0001,1
0,CC0001,0
0,CC0002,0
0,CC0001,0
1,IS0001,0
0,CC0002,0
1,CC0001,1
0,CC0001,0
0,CC0002,0
0,CC0001,0
0,CC0002,1
1,CC0002,1
0,IS0002,0
0,CC0001,0
1,IS0001,1
1,CC0001,1
1,IS0002,1
0,CC0001,0
0,CC0002,1
0,CC0002,1
0,IS0002,1
0,IS0002,0
0,CC0002,0
1,CC0002,0
1,CC0001,1
0,IS0002,1
1,IS0001,1
1,IS0001,0
0,CC0001,0
1,CC0001,1
0,IS0002,0
0,CC0002,0
0,CC0002,0
1,CC0001,1
0,CC0001,0
1,IS0002,1
0,CC0002,0
1,IS0002,0
1,IS0001,1
0,IS0002,1
0,CC0002,1
0,CC0001,0
0,CC0001,0
1,CC0001,0
0,IS0001,1
1,IS0002,1
0,IS0001,0
0,CC0002,0
0,CC0001,0
0,IS0002,0
0,IS0002,0
0,IS0002,1
1,CC0002,1
0,CC0001,0
1,IS0001,1
0,CC0002,1
0,IS0001,0
1,IS0002,1
0,CC0001,0
0,IS0001,0
0,CC0002,1
0,CC0001,0
1,IS0002,1
1,CC0001,1
0,CC0002,0
0,IS0001,0
0,IS0001,0
0,CC0001,0
1,CC0001,1
1,CC0002,0
0,CC0001,0
1,CC0001,0
1,CC0002,0
0,IS0001,0
1,IS0002,0
0,CC0001,0
1,IS0002,1
0,IS0001,0
0,IS0001,0
0,CC0001,0
0,CC0001,0
0,CC0002,0
0,CC0002,1
0,CC0001,0
1,IS0002,1
0,CC0002,0
0,CC0002,0
1,IS0001,1
0,CC0002,1
1,CC0001,0
0,IS0001,0
0,IS0002,1
0,CC0002,0
1,IS0001,0
0,CC0001,0
1,CC0002,1
0,IS0001,1
0,IS0002,0
0,CC0002,1
1,IS0001,1
0,IS0001,0
1,IS0001,0
0,CC0001,0
0,IS0001,0
1,CC0002,1
0,IS0001,1
1,IS0001,1
1,CC0002,1
0,IS0001,0
1,IS0001,0
1,IS0001,1
1,CC0001,0
1,CC0001,0
0,IS0001,0
0,CC0002,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
0,CC0001,0
0,CC0001,1
0,CC0001,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
1,CC0002,1
0,CC0001,0
1,CC0001,0
1,IS0001,1
0,IS0002,0
1,CC0001,1
0,IS0002,1
0,CC0002,1
0,CC0001,0
0,IS0002,0
0,IS0001,0
1,CC0001,0
0,IS0002,0
0,IS0001,0
1,IS0001,1
0,CC0001,0
0,IS0002,0
0,IS0002,0
0,IS0002,0
0,CC0001,0
0,CC0001,0
0,IS0002,0
0,IS0002,0
0,IS0001,1
0,CC0002,0
1,CC0001,1
1,CC0002,1
0,CC0002,0
0,CC0001,0
0,IS0001,0
0,CC0002,0
0,IS0001,1
0,IS0001,1
0,CC0001,0
0,CC0002,0
1,IS0002,0
0,CC0001,0
0,IS0002,0
0,CC0001,0
0,IS0001,0
0,IS0002,0
0,CC0002,0
0,IS0001,0
0,CC0001,0
0,CC0002,0
0,CC0001,0
1,CC0002,0
0,CC0002,0
0,IS0001,0
1,CC0002,1
